Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Cuba,CUB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494%,434%,423%,454%,452%,475%,514%,
Cayman Islands,CYM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,550%,694%,711%,593%,437%,398%,369%,362%,323%,294%,185%,172%,167%,151%,141%,114%,117%,120%,109%,49%,49%,50%,47%,47%,45%,75%,18%,22%,45%,57%,52%,59%,350%,229%,337%,270%,222%,156%,114%,129%,167%,171%,183%
Czech Republic,CZE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,34%,32%,16%,12%,52%,48%,48%,38%,41%,50%,103%,98%,103%,97%,48%,58%,59%,61%,68%,83%,126%,143%,160%,166%,160%
Germany,DEU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,8%,8%,8%,8%,9%,9%,9%,10%,10%,25%,27%,29%,28%,27%,28%,27%,28%,27%,27%,28%,26%,23%,21%,20%,17%,17%,17%,17%,17%,18%,20%,22%,23%,23%,24%,25%,28%,29%,36%,37%,41%,41%,44%,44%,46%,46%,45%,45%
Djibouti,DJI,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284%,274%,408%,276%,239%,222%,228%,232%,216%,223%,209%,253%,397%,371%,365%,370%,338%,304%,309%,289%,261%,246%,269%,244%,387%,329%,320%,322%
Dominica,DMA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,698%,1015%,1581%,1181%,1035%,838%,953%,989%,929%,570%,776%,942%,722%,691%,226%,221%,559%,503%,395%,380%,377%,374%,391%,406%,422%,434%,431%,546%,598%,566%,534%,495%,453%,464%,456%,478%,469%,964%,1034%,765%,889%,922%
Denmark,DNK,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30%,31%,28%,28%,37%,49%,43%,45%,41%,42%,44%,43%,43%,25%,26%,26%,30%,32%,29%,33%,36%,40%,42%,42%,40%,40%,39%
Dominican Republic,DOM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,169%,87%,121%,102%,92%,78%,283%,269%,278%,293%,271%,242%,230%,211%,177%,480%,368%,469%,537%,449%,445%,338%,305%,580%,544%,506%,528%,571%,649%,737%,757%,774%,802%,1074%,1102%,753%,801%,769%,747%,706%,720%,734%,703%,716%,728%,755%,761%,814%,838%
Algeria,DZA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,434%,469%,336%,258%,153%,171%,144%,166%,149%,125%,96%,101%,112%,80%,61%,54%,56%,73%,64%,62%,57%,282%,290%,228%,328%,268%,187%,220%,220%,162%,144%,122%,189%,258%,288%,16%,16%,7%,6%,11%,12%,10%,10%,10%,115%,120%,124%,107%,107%
East Asia & Pacific (excluding high income),EAP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,83%,66%,50%,45%,49%,50%,52%,48%,48%,52%,52%,58%,61%,65%,64%,93%,59%,67%,73%,77%,86%,92%,95%,93%,88%,84%,77%,74%,73%,66%,64%,63%,72%,82%,76%,68%,62%
Early-demographic dividend,EAR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,156%,,,,178%,171%,148%,142%,156%,141%,154%,150%,147%,160%,152%,157%,165%,159%,173%,176%,178%,177%,196%,230%,253%,236%,227%,236%,234%,242%,243%,220%,223%,238%,241%,247%,269%,258%,259%,291%
East Asia & Pacific,EAS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,11%,11%,13%,19%,20%,26%,25%,22%,,,,,,,20%,19%,17%,19%,19%,22%,29%,23%,22%,24%,29%,33%,36%,37%,37%,39%,42%,42%,41%,42%,40%,40%,43%,50%,58%,53%,49%,46%
Europe & Central Asia (excluding high income),ECA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,401%,294%,191%,167%,151%,189%,301%,351%,332%,245%,301%,255%,216%,,,,,,,,131%,64%,65%,74%,128%,141%,130%,132%,118%,101%,106%,110%,112%,129%,128%,139%,122%,115%,116%,128%,130%,141%,146%,152%,164%
Europe & Central Asia,ECS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,48%,45%,52%,53%,55%,58%,61%,61%,56%,57%,55%,50%,44%,44%,47%,45%,43%,42%,43%,43%,36%,36%,42%,45%,43%,45%,45%,45%,45%,48%,50%,53%,58%,61%,64%,63%,64%,67%,71%,71%,74%,74%,74%,75%
Ecuador,ECU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,4%,,,,,,,,,,2%,2%,2%,1%,33%,33%,41%,107%,122%,158%,194%,230%,285%,555%,721%,581%,504%,504%,502%,593%,627%,655%,500%,439%,374%,338%,282%,258%,243%,240%,261%,273%,280%
"Egypt, Arab Rep.",EGY,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,644%,1197%,1228%,1244%,985%,882%,1184%,1166%,822%,607%,891%,1078%,828%,997%,1084%,1458%,1216%,708%,536%,459%,471%,397%,357%,286%,298%,329%,357%,424%,559%,496%,587%,534%,378%,569%,607%,689%,618%,641%,551%,558%,1051%,1153%
Euro area,EMU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,44%,44%,51%,53%,54%,56%,58%,59%,55%,55%,53%,50%,48%,49%,51%,48%,46%,44%,46%,42%,39%,38%,47%,47%,38%,39%,40%,41%,41%,41%,42%,43%,45%,49%,52%,54%,56%,59%,62%,62%,66%,65%,64%,63%
Eritrea,ERI,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,53%,47%,,,,,,,,,,,,,,,,,,
Spain,ESP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,123%,117%,111%,108%,89%,94%,90%,81%,79%,71%,68%,57%,50%,48%,45%,41%,37%,42%,44%,50%,45%,46%,49%,53%,10%,11%,11%,11%,10%,9%,10%,10%,11%,11%,10%,11%,11%,16%,22%,22%,22%,21%,23%,24%
Estonia,EST,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7%,3%,4%,3%,5%,4%,7%,18%,26%,52%,138%,189%,237%,185%,150%,173%,183%,189%,200%,226%,204%,200%,203%,190%,187%
Ethiopia,ETH,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,14%,13%,13%,14%,15%,14%,8%,10%,6%,4%,7%,14%,21%,36%,36%,19%,11%,35%,44%,64%,22%,42%,54%,132%,140%,113%,182%,143%,81%,115%,161%,216%,175%,323%,169%,104%,48%,49%
European Union,EUU,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,41%,42%,49%,51%,52%,54%,56%,56%,53%,52%,51%,48%,42%,42%,44%,42%,41%,39%,41%,38%,34%,34%,40%,40%,37%,39%,40%,41%,42%,44%,46%,48%,50%,52%,54%,55%,56%,58%,63%,63%,65%,66%,66%,64%
Fragile and conflict affected situations,FCS,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316%,342%,533%,658%,664%,415%,359%,386%,369%,411%,363%,333%,342%,361%,341%,406%,434%,401%,416%
Finland,FIN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,6%,7%,14%,18%,21%,20%,18%,20%,19%,9%,9%,10%,8%,10%,6%,4%,8%,9%,9%,6%,6%,11%,19%,28%,33%,38%,38%,34%,31%,34%,34%,33%,32%,34%,34%,36%,28%,34%,36%,33%,37%,36%,35%,34%
Fiji,FJI,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,35%,41%,75%,68%,71%,90%,242%,231%,229%,204%,194%,164%,139%,148%,160%,162%,166%,157%,165%,156%,119%,257%,467%,539%,534%,633%,676%,659%,538%,416%,597%,559%,425%,480%,486%,455%,536%,546%,520%,520%
France,FRA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,17%,18%,31%,31%,31%,21%,21%,23%,23%,24%,25%,26%,26%,34%,31%,32%,36%,37%,38%,28%,28%,27%,67%,67%,63%,65%,67%,71%,66%,63%,65%,67%,66%,69%,73%,75%,80%,84%,87%,89%,99%,97%,96%,95%
Faroe Islands,FRO,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438%,447%,406%,340%,315%,297%,292%,465%,449%,477%,561%,612%,631%,636%,669%,603%,556%,629%,589%,,
"Micronesia, Fed. Sts.",FSM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620%,609%,626%,638%,698%,734%,740%,707%,694%,705%
Gabon,GAB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,1%,0%,0%,1%,1%,0%,0%,1%,3%,4%,7%,9%,9%,10%,12%,12%,9%,12%,11%,5%,9%,9%,12%,,12%,13%,11%,27%,12%,13%,9%,16%,13%,,,
United Kingdom,GBR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,18%,18%,18%,19%,18%,17%,17%,17%,10%,10%,11%,8%,33%,31%,30%,30%,28%,25%,24%,23%,21%,21%,22%,20%,19%,18%,17%,16%,17%,17%,16%,16%
